"LineNumber","Line"
"2","  ""send"": ""Send Message"","
"3","  ""success"": ""Message sent successfully!"","
"4","  ""admin"": {"
"201","  ""classroom"": {"
"210","  ""ai_labeling"": {"
"259","  ""teacher_content"": {"
"304","  ""teleprompter"": {"
"313","  ""record_video"": {"
"444","  ""common"": {"
"648","  ""lessons"": {"
"674","  ""dashboard"": {"
"743","  ""student"": {"
"874","  ""tasks"": {"
"897","  ""metrics"": {"
"929","  ""analytics"": {"
"1011","  ""courses"": {"
"1184","  ""video_recorder"": {"
"1209","  ""auth"": {"
"1323","  ""onboarding"": {"
"1451","  ""chapters"": {"
"1656","  ""community_hub"": {"
"1660","  ""community"": {"
"1810","  ""student_courses"": {"
"1886","  ""learning_page"": {"
"1894","  ""learning_progress"": {"
"1937","  ""assignments_page"": {"
"1975","  ""learning_paths"": {"
"2003","  ""bookmarks_page"": {"
"2030","  ""achievements"": {"
"2093","  ""ai"": {"
"2124","  ""ai_assistant"": {"
"2234","  ""course_details"": {"
"2287","  ""spiritual_journeys"": {"
"2300","  ""teacher_courses"": {"
"2356","  ""edit_course"": {"
"2361","  ""create_course_page"": {"
"2366","  ""invite_student"": {"
"2384","  ""student_management"": {"
"2421","  ""teacher_achievements"": {"
"2447","  ""teacher_community"": {"
"2474","  ""teacher_courses_page"": {"
"2486","  ""teacher_profile"": {"
"2830","  ""member_profile"": {"
"2862","  ""teacher_resources"": {"
"2935","  ""courses_page"": {"
"2947","  ""enrolled_courses"": {"
"3017","  ""catalog"": {"
"3037","  ""communications"": {"
"3127","  ""teacher_students"": {"
"3134","  ""teacher_dashboard"": {"
"3162","  ""donation"": {"
"3229","  ""landing"": {"
"3345","  ""resources_page"": {"
"3354","  ""nav"": {"
"3408","  ""teacher_profile"": {"
"3506","  ""teacher_dashboard"": {"
"3511","  ""teacher_security"": {"
"3561","  ""notifications"": {"
"3627","  ""teacher_documents"": {"
"3662","  ""teacher_stats"": {"
"3716","  ""preflight"": {"
"3733","  ""bookmarks"": {"
"3738","  ""onboarding"": {"
"3769","  ""admin_system_placeholder"": {"
"3772","  ""resources"": {"
"3779","  ""enrolled_courses"": {"
"3822","  ""student_courses"": {"
"3839","  ""catalog"": {"
"3859","  ""help"": {"
"3952","  ""admin_system"": {"
"3955","  ""community"": {"
