"LineNumber","Line"
"2","  ""send"": ""????? ???"","
"3","  ""success"": ""????? ???? ??? ????!"","
"4","  ""admin"": {"
"201","  ""common"": {"
"218","  ""ai_labeling"": {"
"238","  ""classroom"": {"
"247","  ""onboarding"": {"
"375","  ""courses"": {"
"458","  ""teacher_content"": {"
"503","  ""teleprompter"": {"
"512","  ""record_video"": {"
"646","  ""auth"": {"
"761","  ""community_hub"": {"
"785","  ""dashboard"": {"
"824","  ""student"": {"
"938","  ""bookmarks"": {"
"959","  ""learning_page"": {"
"967","  ""learning_progress"": {"
"1010","  ""assignments_page"": {"
"1048","  ""learning_paths"": {"
"1077","  ""bookmarks_page"": {"
"1104","  ""achievements"": {"
"1167","  ""ai"": {"
"1198","  ""ai_assistant"": {"
"1249","  ""course_details"": {"
"1297","  ""spiritual_journeys"": {"
"1309","  ""teacher_courses"": {"
"1358","  ""edit_course"": {"
"1363","  ""create_course_page"": {"
"1368","  ""invite_student"": {"
"1386","  ""student_management"": {"
"1423","  ""teacher_achievements"": {"
"1449","  ""teacher_community"": {"
"1476","  ""teacher_content"": {"
"1521","  ""teacher_courses_page"": {"
"1533","  ""teacher_profile"": {"
"1699","  ""member_profile"": {"
"1731","  ""community"": {"
"1872","  ""teacher_resources"": {"
"1923","  ""courses_page"": {"
"1935","  ""enrolled_courses"": {"
"1980","  ""catalog"": {"
"2000","  ""chapters"": {"
"2102","  ""donation"": {"
"2169","  ""landing"": {"
"2285","  ""resources_page"": {"
"2294","  ""teacher_profile"": {"
"2378","  ""dashboard"": {"
"2464","  ""teacher_profile"": {"
"2577","  ""teacher_dashboard"": {"
"2582","  ""teacher_security"": {"
"2632","  ""notifications"": {"
"2698","  ""nav"": {"
"2747","  ""teacher_resources"": {"
"2813","  ""teacher_stats"": {"
"2867","  ""teacher_documents"": {"
"2902","  ""teacher_profile"": {"
"3010","  ""teacher_stats"": {"
"3064","  ""notifications"": {"
"3126","  ""preflight"": {"
"3143","  ""onboarding"": {"
"3174","  ""chapters"": {"
"3200","  ""resources"": {"
"3207","  ""enrolled_courses"": {"
"3244","  ""help"": {"
"3337","  ""ai_labeling"": {"
"3386","  ""community"": {"
