"LineNumber","Line"
"2","  ""send"": ""Send Message"","
"3","  ""success"": ""Message sent successfully!"","
"4","  ""admin"": {"
"201","  ""classroom"": {"
"210","  ""ai_labeling"": {"
"259","  ""teacher_content"": {"
"304","  ""teleprompter"": {"
"313","  ""record_video"": {"
"444","  ""common"": {"
"648","  ""lessons"": {"
"674","  ""dashboard"": {"
"743","  ""student"": {"
"874","  ""tasks"": {"
"897","  ""metrics"": {"
"929","  ""analytics"": {"
"1011","  ""courses"": {"
"1184","  ""video_recorder"": {"
"1209","  ""auth"": {"
"1323","  ""onboarding"": {"
"1451","  ""chapters"": {"
"1649","  ""community_hub"": {"
"1653","  ""community"": {"
"1803","  ""student_courses"": {"
"1879","  ""learning_page"": {"
"1887","  ""learning_progress"": {"
"1930","  ""assignments_page"": {"
"1968","  ""learning_paths"": {"
"1996","  ""bookmarks_page"": {"
"2023","  ""achievements"": {"
"2086","  ""ai"": {"
"2117","  ""ai_assistant"": {"
"2227","  ""course_details"": {"
"2280","  ""spiritual_journeys"": {"
"2293","  ""teacher_courses"": {"
"2349","  ""edit_course"": {"
"2354","  ""create_course_page"": {"
"2359","  ""invite_student"": {"
"2377","  ""student_management"": {"
"2414","  ""teacher_achievements"": {"
"2440","  ""teacher_community"": {"
"2467","  ""teacher_courses_page"": {"
"2479","  ""teacher_profile"": {"
"2823","  ""member_profile"": {"
"2855","  ""teacher_resources"": {"
"2928","  ""courses_page"": {"
"2940","  ""enrolled_courses"": {"
"3010","  ""catalog"": {"
"3030","  ""communications"": {"
"3120","  ""teacher_students"": {"
"3127","  ""teacher_dashboard"": {"
"3155","  ""donation"": {"
"3222","  ""landing"": {"
"3338","  ""resources_page"": {"
"3347","  ""nav"": {"
"3401","  ""teacher_profile"": {"
"3499","  ""teacher_dashboard"": {"
"3504","  ""teacher_security"": {"
"3554","  ""notifications"": {"
"3620","  ""teacher_documents"": {"
"3655","  ""teacher_stats"": {"
"3709","  ""preflight"": {"
"3726","  ""bookmarks"": {"
"3731","  ""onboarding"": {"
"3762","  ""chapters"": {"
"3876","  ""resources"": {"
"3883","  ""enrolled_courses"": {"
"3926","  ""student_courses"": {"
"3943","  ""catalog"": {"
"3963","  ""help"": {"
"4056","  ""admin_system"": {"
"4059","  ""community"": {"
