"LineNumber","Line"
"2","  ""send"": ""Send Message"","
"3","  ""success"": ""Message sent successfully!"","
"4","  ""admin"": {"
"196","  ""classroom"": {"
"205","  ""ai_labeling"": {"
"225","  ""teacher_content"": {"
"270","  ""teleprompter"": {"
"279","  ""record_video"": {"
"410","  ""common"": {"
"614","  ""lessons"": {"
"640","  ""dashboard"": {"
"709","  ""student"": {"
"840","  ""tasks"": {"
"863","  ""metrics"": {"
"895","  ""analytics"": {"
"977","  ""courses"": {"
"1150","  ""video_recorder"": {"
"1175","  ""auth"": {"
"1289","  ""onboarding"": {"
"1417","  ""chapters"": {"
"1615","  ""community_hub"": {"
"1619","  ""community"": {"
"1769","  ""student_courses"": {"
"1845","  ""learning_page"": {"
"1853","  ""learning_progress"": {"
"1896","  ""assignments_page"": {"
"1934","  ""learning_paths"": {"
"1962","  ""bookmarks_page"": {"
"1989","  ""achievements"": {"
"2052","  ""ai"": {"
"2083","  ""ai_assistant"": {"
"2193","  ""course_details"": {"
"2246","  ""spiritual_journeys"": {"
"2259","  ""teacher_courses"": {"
"2315","  ""edit_course"": {"
"2320","  ""create_course_page"": {"
"2325","  ""invite_student"": {"
"2343","  ""student_management"": {"
"2380","  ""teacher_achievements"": {"
"2406","  ""teacher_community"": {"
"2433","  ""teacher_courses_page"": {"
"2445","  ""teacher_profile"": {"
"2789","  ""member_profile"": {"
"2821","  ""teacher_resources"": {"
"2894","  ""courses_page"": {"
"2906","  ""enrolled_courses"": {"
"2976","  ""catalog"": {"
"2996","  ""admin"": {"
"3046","  ""communications"": {"
"3136","  ""teacher_students"": {"
"3143","  ""teacher_dashboard"": {"
"3171","  ""donation"": {"
"3238","  ""landing"": {"
"3354","  ""resources_page"": {"
"3363","  ""nav"": {"
"3417","  ""teacher_profile"": {"
"3515","  ""teacher_dashboard"": {"
"3520","  ""teacher_security"": {"
"3570","  ""notifications"": {"
"3636","  ""teacher_documents"": {"
"3671","  ""teacher_stats"": {"
"3725","  ""preflight"": {"
"3742","  ""bookmarks"": {"
"3747","  ""onboarding"": {"
"3778","  ""chapters"": {"
"3892","  ""resources"": {"
"3899","  ""enrolled_courses"": {"
"3942","  ""student_courses"": {"
"3959","  ""catalog"": {"
"3979","  ""help"": {"
"4072","  ""ai_labeling"": {"
"4121","  ""community"": {"
